,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
836,9.084,9.171,9.126,9.123,0.035580893749314293,0,2,46530560,send_recv,2,8
837,9.126,9.189,9.155999999999999,9.153,0.0258069758011281,0,2,46661632,send_recv,2,8
838,9.184000000000001,9.225,9.210333333333333,9.222,0.01866071333637052,0,2,46792704,send_recv,2,8
839,9.157,9.191,9.179,9.189,0.015577761927397415,0,2,46923776,send_recv,2,8
840,9.201,9.237,9.219666666666667,9.221,0.014727148022916173,0,2,47054848,send_recv,2,8
841,9.252,9.278,9.266,9.268,0.0107082522694726,0,2,47185920,send_recv,2,8
842,9.265,9.319,9.290666666666667,9.288,0.022125902367034916,0,2,47316992,send_recv,2,8
843,9.311,9.339,9.323666666666666,9.321,0.011585431464655401,0,2,47448064,send_recv,2,8
844,9.326,9.4,9.354333333333333,9.337,0.03260197676351685,0,2,47579136,send_recv,2,8
845,9.304,9.346,9.329333333333333,9.338000000000001,0.018208667044996938,0,2,47710208,send_recv,2,8
846,9.361,9.414,9.382666666666665,9.373,0.022691163233489763,0,2,47841280,send_recv,2,8
847,9.384,9.466000000000001,9.413,9.389,0.037532208390483886,0,2,47972352,send_recv,2,8
848,9.404,9.439,9.416333333333334,9.406,0.016048537489614222,0,2,48103424,send_recv,2,8
849,9.441,9.486,9.461,9.456,0.018708286933869785,0,2,48234496,send_recv,2,8
850,9.461,9.518,9.491666666666667,9.496,0.02347102232304541,0,2,48365568,send_recv,2,8
851,9.504,9.555,9.525666666666666,9.518,0.021514852750806505,0,2,48496640,send_recv,2,8
852,9.532,9.571,9.547333333333333,9.539,0.016977108770995706,0,2,48627712,send_recv,2,8
853,9.542,9.582,9.561,9.559000000000001,0.01639105447085934,0,2,48758784,send_recv,2,8
854,9.577,9.663,9.612333333333332,9.597,0.03674537007872198,0,2,48889856,send_recv,2,8
855,9.612,9.686,9.643333333333333,9.632,0.03125522178594942,0,2,49020928,send_recv,2,8
856,9.615,9.645,9.627333333333333,9.622,0.012814921857827143,0,2,49152000,send_recv,2,8
857,9.620000000000001,9.75,9.672,9.646,0.056166419386201025,0,2,49283072,send_recv,2,8
858,9.662,9.702,9.682666666666668,9.684000000000001,0.0163571255285134,0,2,49414144,send_recv,2,8
859,9.751,9.768,9.757666666666667,9.754,0.007408703590298179,0,2,49545216,send_recv,2,8
860,9.764,9.796,9.779666666666666,9.779,0.013072447700751721,0,2,49676288,send_recv,2,8
861,9.769,9.808,9.786333333333333,9.782,0.016213848676020288,0,2,49807360,send_recv,2,8
862,9.82,9.848,9.834,9.834,0.011430952132988356,0,2,49938432,send_recv,2,8
863,9.825000000000001,9.872,9.853333333333333,9.863,0.02036882148993565,0,2,50069504,send_recv,2,8
864,9.847,9.881,9.868,9.876,0.014988884770611598,0,2,50200576,send_recv,2,8
865,9.895,9.924,9.912333333333335,9.918000000000001,0.012498888839501976,0,2,50331648,send_recv,2,8
866,9.906,9.964,9.94,9.950000000000001,0.024711670657134196,0,2,50462720,send_recv,2,8
867,9.927,9.968,9.944333333333333,9.938,0.01732692189115608,0,2,50593792,send_recv,2,8
868,9.932,9.986,9.962,9.968,0.02244994432064371,0,2,50724864,send_recv,2,8
869,10.005,10.037,10.017666666666669,10.011000000000001,0.013888444437333083,0,2,50855936,send_recv,2,8
870,10.02,10.029,10.023,10.02,0.004242640687119445,0,2,50987008,send_recv,2,8
871,10.001,10.077,10.034333333333334,10.025,0.031721006008987654,0,2,51118080,send_recv,2,8
872,10.017,10.096,10.053666666666667,10.048,0.03249957264676318,0,2,51249152,send_recv,2,8
873,10.01,10.111,10.072666666666667,10.097,0.044679102746387374,0,2,51380224,send_recv,2,8
874,10.09,10.147,10.118,10.117,0.023280893453645778,0,2,51511296,send_recv,2,8
875,10.067,10.118,10.100666666666667,10.117,0.023809428571238293,0,2,51642368,send_recv,2,8
876,10.169,10.259,10.207333333333334,10.194,0.03793268892247004,0,2,51773440,send_recv,2,8
877,10.19,10.222,10.202,10.194,0.014236104336041512,0,2,51904512,send_recv,2,8
878,10.17,10.262,10.222,10.234,0.038505410875183256,0,2,52035584,send_recv,2,8
879,10.225,10.271,10.251333333333335,10.258000000000001,0.01936204764194401,0,2,52166656,send_recv,2,8
880,10.22,10.283,10.251333333333333,10.251,0.025720722298480096,0,2,52297728,send_recv,2,8
881,10.276,10.305,10.294,10.301,0.012832251036613479,0,2,52428800,send_recv,2,8
882,10.291,10.294,10.292333333333334,10.292,0.0012472191289247471,0,2,52559872,send_recv,2,8
883,10.315,10.372,10.334,10.315,0.026870057685088985,0,2,52690944,send_recv,2,8
884,10.317,10.358,10.339333333333334,10.343,0.016937794687883454,0,2,52822016,send_recv,2,8
885,10.39,10.408,10.399666666666667,10.401,0.007408703590297166,0,2,52953088,send_recv,2,8
886,10.402000000000001,10.474,10.433,10.423,0.030232432915661685,0,2,53084160,send_recv,2,8
887,10.358,10.459,10.420333333333334,10.444,0.044499687889042586,0,2,53215232,send_recv,2,8
888,10.462,10.535,10.497,10.494,0.029877527787062246,0,2,53346304,send_recv,2,8
889,10.508000000000001,10.539,10.528666666666666,10.539,0.014613540144521419,0,2,53477376,send_recv,2,8
890,10.465,10.538,10.503,10.506,0.029877527787062246,0,2,53608448,send_recv,2,8
891,10.519,10.588000000000001,10.562,10.579,0.030626785662227436,0,2,53739520,send_recv,2,8
892,10.605,10.63,10.616999999999999,10.616,0.010230672835482046,0,2,53870592,send_recv,2,8
893,10.572000000000001,10.617,10.587666666666669,10.574,0.020757863302587228,0,2,54001664,send_recv,2,8
894,10.614,10.653,10.630333333333335,10.624,0.016539514973406926,0,2,54132736,send_recv,2,8
895,10.658,10.718,10.678333333333335,10.659,0.028051539866625612,0,2,54263808,send_recv,2,8
896,10.663,10.701,10.686,10.694,0.01651262143533462,0,2,54394880,send_recv,2,8
897,10.716000000000001,10.745000000000001,10.726,10.717,0.013441230102437385,0,2,54525952,send_recv,2,8
898,10.701,10.76,10.724666666666666,10.713000000000001,0.02546020860523734,0,2,54657024,send_recv,2,8
899,10.752,10.805,10.777666666666667,10.776,0.0216692306175263,0,2,54788096,send_recv,2,8
900,10.742,10.799,10.774000000000001,10.781,0.023790754506740123,0,2,54919168,send_recv,2,8
901,10.797,10.856,10.825333333333333,10.823,0.024143091949642127,0,2,55050240,send_recv,2,8
902,10.852,10.945,10.889666666666665,10.872,0.0399694327649963,0,2,55181312,send_recv,2,8
903,10.831,10.863,10.85,10.856,0.013735598518691071,0,2,55312384,send_recv,2,8
904,10.851,10.899000000000001,10.877333333333334,10.882,0.019871811414385095,0,2,55443456,send_recv,2,8
905,10.92,11.017,10.953000000000001,10.922,0.04526219909225172,0,2,55574528,send_recv,2,8
906,10.954,10.976,10.968666666666666,10.976,0.010370899457402811,0,2,55705600,send_recv,2,8
907,10.991,10.998000000000001,10.994333333333335,10.994,0.0028674417556814893,0,2,55836672,send_recv,2,8
908,10.972,11.021,11.003,11.016,0.022015146301278262,0,2,55967744,send_recv,2,8
909,10.997,11.019,11.007,11.005,0.009092121131323945,0,2,56098816,send_recv,2,8
910,11.057,11.069,11.064,11.066,0.005099019513592978,0,2,56229888,send_recv,2,8
911,11.059000000000001,11.105,11.080333333333334,11.077,0.01892675942210431,0,2,56360960,send_recv,2,8
912,11.094,11.115,11.103666666666667,11.102,0.00865383665716507,0,2,56492032,send_recv,2,8
913,11.114,11.145,11.132666666666665,11.139,0.013424687043734257,0,2,56623104,send_recv,2,8
914,11.1,11.18,11.137333333333332,11.132,0.032876874682501236,0,2,56754176,send_recv,2,8
915,11.141,11.189,11.157333333333332,11.142,0.022395436042987913,0,2,56885248,send_recv,2,8
916,11.175,11.264,11.225,11.236,0.037157323190276106,0,2,57016320,send_recv,2,8
917,11.171,11.249,11.203333333333333,11.19,0.03320977098519235,0,2,57147392,send_recv,2,8
918,11.231,11.27,11.251333333333335,11.253,0.01596524001977062,0,2,57278464,send_recv,2,8
919,11.279,11.303,11.287333333333331,11.28,0.01108552609887781,0,2,57409536,send_recv,2,8
920,11.271,11.326,11.306666666666667,11.323,0.02524986248587401,0,2,57540608,send_recv,2,8
921,11.322000000000001,11.362,11.341666666666669,11.341000000000001,0.016336734339790108,0,2,57671680,send_recv,2,8
922,11.371,11.413,11.394333333333334,11.399000000000001,0.017461067804945034,0,2,57802752,send_recv,2,8
923,11.372,11.405,11.387666666666668,11.386000000000001,0.013523641850066924,0,2,57933824,send_recv,2,8
924,11.327,11.408,11.377,11.396,0.0356931365951495,0,2,58064896,send_recv,2,8
925,11.376,11.417,11.403333333333334,11.417,0.019327585352432473,0,2,58195968,send_recv,2,8
926,11.461,11.502,11.475999999999999,11.465,0.01845715759987643,0,2,58327040,send_recv,2,8
927,11.487,11.516,11.503,11.506,0.012027745701779124,0,2,58458112,send_recv,2,8
928,11.477,11.514000000000001,11.496333333333334,11.498000000000001,0.015151090903151691,0,2,58589184,send_recv,2,8
929,11.443,11.51,11.476666666666667,11.477,0.027353650985238263,0,2,58720256,send_recv,2,8
930,11.521,11.566,11.550000000000002,11.563,0.02054263858417408,0,2,58851328,send_recv,2,8
931,11.611,11.658,11.633666666666668,11.632,0.01922382780706115,0,2,58982400,send_recv,2,8
932,11.469,11.598,11.551,11.586,0.05818934610390516,0,2,59113472,send_recv,2,8
933,11.607000000000001,11.665000000000001,11.642333333333333,11.655,0.02531578339472969,0,2,59244544,send_recv,2,8
934,11.651,11.665000000000001,11.658666666666667,11.66,0.005792715732328024,0,2,59375616,send_recv,2,8
935,11.66,11.708,11.682333333333334,11.679,0.019737161790783293,0,2,59506688,send_recv,2,8
936,11.671,11.753,11.700333333333333,11.677,0.037321426672742714,0,2,59637760,send_recv,2,8
937,11.722,11.788,11.762666666666668,11.778,0.02904402788105633,0,2,59768832,send_recv,2,8
938,11.778,11.818,11.802999999999999,11.813,0.01779513042005197,0,2,59899904,send_recv,2,8
939,11.749,11.849,11.795666666666667,11.789,0.0410960933531264,0,2,60030976,send_recv,2,8
940,11.790000000000001,11.88,11.833666666666668,11.831,0.03679069930778094,0,2,60162048,send_recv,2,8
941,11.826,11.869,11.841,11.828,0.019815818596935694,0,2,60293120,send_recv,2,8
942,11.806000000000001,11.893,11.859666666666667,11.88,0.038317387987990705,0,2,60424192,send_recv,2,8
943,11.883000000000001,11.889000000000001,11.885666666666667,11.885,0.0024944382578494942,0,2,60555264,send_recv,2,8
944,11.895,11.943,11.919333333333332,11.92,0.019601587237318897,0,2,60686336,send_recv,2,8
945,11.922,11.951,11.934333333333333,11.93,0.012229290885229492,0,2,60817408,send_recv,2,8
946,11.948,12.027000000000001,11.982,11.971,0.03317629675938361,0,2,60948480,send_recv,2,8
947,11.968,11.993,11.983666666666666,11.99,0.011145502331533804,0,2,61079552,send_recv,2,8
948,12.022,12.038,12.029666666666666,12.029,0.00654896090146285,0,2,61210624,send_recv,2,8
949,12.008000000000001,12.074,12.032666666666666,12.016,0.029408993333483378,0,2,61341696,send_recv,2,8
950,12.054,12.058,12.055666666666667,12.055,0.0016996731711974658,0,2,61472768,send_recv,2,8
951,12.021,12.107000000000001,12.073,12.091000000000001,0.03734523619776259,0,2,61603840,send_recv,2,8
952,12.081,12.144,12.122666666666666,12.143,0.029465610840813172,0,2,61734912,send_recv,2,8
953,12.152000000000001,12.193,12.174666666666667,12.179,0.017016332024133055,0,2,61865984,send_recv,2,8
954,12.149000000000001,12.18,12.164000000000001,12.163,0.012675435561220545,0,2,61997056,send_recv,2,8
955,12.123000000000001,12.216000000000001,12.176333333333334,12.19,0.039177658032211085,0,2,62128128,send_recv,2,8
956,12.195,12.262,12.220666666666666,12.205,0.029510826638521934,0,2,62259200,send_recv,2,8
957,12.224,12.254,12.234666666666667,12.226,0.013695092389448984,0,2,62390272,send_recv,2,8
958,12.263,12.282,12.274333333333333,12.278,0.00817856276425699,0,2,62521344,send_recv,2,8
959,12.261000000000001,12.305,12.286666666666667,12.294,0.018696404883173055,0,2,62652416,send_recv,2,8
960,12.314,12.352,12.331666666666669,12.329,0.015627610892974802,0,2,62783488,send_recv,2,8
961,12.34,12.391,12.359333333333332,12.347,0.022573337271116153,0,2,62914560,send_recv,2,8
962,12.358,12.393,12.373666666666667,12.370000000000001,0.014522013940528001,0,2,63045632,send_recv,2,8
963,12.384,12.412,12.401000000000002,12.407,0.01219289410544801,0,2,63176704,send_recv,2,8
964,12.413,12.479000000000001,12.448333333333332,12.453,0.02714569742867,0,2,63307776,send_recv,2,8
965,12.445,12.481,12.466,12.472,0.015297058540778122,0,2,63438848,send_recv,2,8
966,12.441,12.531,12.479,12.465,0.03805259518088094,0,2,63569920,send_recv,2,8
967,12.47,12.542,12.495,12.473,0.03325657829663137,0,2,63700992,send_recv,2,8
968,12.52,12.584,12.543666666666667,12.527000000000001,0.028662790435607294,0,2,63832064,send_recv,2,8
969,12.557,12.591000000000001,12.579,12.589,0.015577761927397415,0,2,63963136,send_recv,2,8
970,12.535,12.602,12.570333333333332,12.574,0.02747524137999322,0,2,64094208,send_recv,2,8
971,12.620000000000001,12.661,12.646333333333333,12.658,0.01866071333637052,0,2,64225280,send_recv,2,8
972,12.581,12.65,12.626666666666665,12.649000000000001,0.03229379025275483,0,2,64356352,send_recv,2,8
973,12.639000000000001,12.708,12.662666666666667,12.641,0.03206590435684311,0,2,64487424,send_recv,2,8
974,12.614,12.745000000000001,12.694333333333333,12.724,0.05744756062899641,0,2,64618496,send_recv,2,8
975,12.676,12.767,12.735,12.762,0.04176920715870314,0,2,64749568,send_recv,2,8
976,12.708,12.783,12.742666666666667,12.737,0.030879694874715598,0,2,64880640,send_recv,2,8
977,12.717,12.789,12.759333333333332,12.772,0.030728199137310397,0,2,65011712,send_recv,2,8
978,12.736,12.833,12.779333333333334,12.769,0.04026854300264093,0,2,65142784,send_recv,2,8
979,12.773,12.871,12.811333333333332,12.790000000000001,0.04275771535316445,0,2,65273856,send_recv,2,8
980,12.8,12.905000000000001,12.844,12.827,0.04451965857910442,0,2,65404928,send_recv,2,8
981,12.815,12.945,12.873333333333333,12.86,0.053903205429321116,0,2,65536000,send_recv,2,8
982,12.879,12.943,12.915,12.923,0.02673325020768463,0,2,65667072,send_recv,2,8
983,12.9,12.934000000000001,12.914333333333333,12.909,0.014383632673594552,0,2,65798144,send_recv,2,8
984,12.952,13.004,12.969999999999999,12.954,0.024055491403557953,0,2,65929216,send_recv,2,8
985,12.909,13.024000000000001,12.981666666666667,13.012,0.05161610429141493,0,2,66060288,send_recv,2,8
986,12.913,13.02,12.982333333333335,13.014000000000001,0.049087223954462494,0,2,66191360,send_recv,2,8
987,12.977,13.054,13.003,12.978,0.03606475657295741,0,2,66322432,send_recv,2,8
988,12.949,13.064,13.012333333333332,13.024000000000001,0.047667832153583806,0,2,66453504,send_recv,2,8
989,13.046000000000001,13.109,13.071,13.058,0.027313000567494996,0,2,66584576,send_recv,2,8
990,13.057,13.194,13.110333333333335,13.08,0.05990177144477661,0,2,66715648,send_recv,2,8
991,13.119,13.208,13.171333333333331,13.187,0.037985377303495285,0,2,66846720,send_recv,2,8
992,13.153,13.174,13.164666666666667,13.167,0.008730533902472122,0,2,66977792,send_recv,2,8
993,13.165000000000001,13.222,13.200333333333333,13.214,0.025197001585285185,0,2,67108864,send_recv,2,8
